ID,Author Name,Created Date,Description,Tags,Indicators
613f6ac92fb9658a166253ec,AlienVault,2021-09-13T15:14:17.335000,"In August 2021, Intezer discovered a fully undetected ELF implementation of Cobalt Strike’s beacon, which they named Vermilion Strike. The stealthy sample uses Cobalt Strike’s Command and Control (C2) protocol when communicating to the C2 server and has Remote Access capabilities such as uploading files, running shell commands and writing to files.",,id:2209161613;content:;created:2021-09-13T15:14:18;description:;expiration:True;indicator:amazon.hksupd.com;is_active:1;role:True;title:;type:hostname;id:2209161779;content:;created:2021-09-13T15:14:18;description:;expiration:True;indicator:update.microsoftkernel.com;is_active:1;role:True;title:;type:hostname;id:2209161780;content:;created:2021-09-13T15:14:18;description:;expiration:True;indicator:update.microsofthk.com;is_active:1;role:True;title:;type:hostname;id:3228220966;content:;created:2021-09-13T15:14:18;description:MD5 of 294b8db1f2702b60fb2e42fdc50c2cee6a5046112da9a5703a548a4fa50477bc;expiration:True;indicator:3db3e55b16a7b1b1afb970d5e77c5d98;is_active:1;role:True;title:CobaltStrike_C2_Encoded_Config_Indicator;type:FileHash-MD5;id:3228220967;content:;created:2021-09-13T15:14:18;description:SHA1 of 294b8db1f2702b60fb2e42fdc50c2cee6a5046112da9a5703a548a4fa50477bc;expiration:True;indicator:bb44696c170e09b7708936ca3597002e3b8d93ff;is_active:1;role:True;title:CobaltStrike_C2_Encoded_Config_Indicator;type:FileHash-SHA1;id:3228220968;content:;created:2021-09-13T15:14:18;description:;expiration:True;indicator:294b8db1f2702b60fb2e42fdc50c2cee6a5046112da9a5703a548a4fa50477bc;is_active:1;role:True;title:CobaltStrike_C2_Encoded_Config_Indicator;type:FileHash-SHA256;id:3228236855;content:;created:2021-09-13T15:14:18;description:;expiration:True;indicator:07b815cee2b85a41820cd8157a68f35aa1ed0aa5f4093b8cb79a1d645a16273f;is_active:1;role:True;title:;type:FileHash-SHA256;id:3228236859;content:;created:2021-09-13T15:14:18;description:;expiration:True;indicator:c49631db0b2e41125ccade68a0fe7fb70939315f1c580510e40e5b30ead868f5;is_active:1;role:True;title:;type:FileHash-SHA256;id:3228236860;content:;created:2021-09-13T15:14:18;description:MD5 of 7129434afc1fec276525acfeee5bb08923ccd9b32269638a54c7b452f5493492;expiration:True;indicator:4baec501cd3c6318c8bceb4cf5c8b394;is_active:1;role:True;title:;type:FileHash-MD5;id:3228236861;content:;created:2021-09-13T15:14:18;description:SHA1 of 7129434afc1fec276525acfeee5bb08923ccd9b32269638a54c7b452f5493492;expiration:True;indicator:061be77716ad6e2d3117683dfd2add9934aada9a;is_active:1;role:True;title:;type:FileHash-SHA1;id:3228236862;content:;created:2021-09-13T15:14:18;description:;expiration:True;indicator:7129434afc1fec276525acfeee5bb08923ccd9b32269638a54c7b452f5493492;is_active:1;role:True;title:;type:FileHash-SHA256;id:3228236865;content:;created:2021-09-13T15:14:18;description:;expiration:True;indicator:3ad119d4f2f1d8ce3851181120a292f41189e4417ad20a6c86b6f45f6a9fbcfc;is_active:1;role:True;title:;type:FileHash-SHA256;id:3228241833;content:;created:2021-09-13T15:14:18;description:;expiration:True;indicator:e40370f463b4a4feb2d515a3fb64af1573523f03917b2fd9e7a9d0a741ef89a5;is_active:1;role:True;title:;type:FileHash-SHA256
613e79b9bf1699e9a46d1d62,BotnetExposer,2021-09-12T22:05:45.590000,Scans hitting the server at TCP port 8080 HTTP and PROXY. Same IP should not appear more than once in 96 hours in our lists S3#.,,
613e7a14ab6ba3995f399be8,BotnetExposer,2021-09-12T22:07:16.776000,Scans hitting the server at TCP port 135 DCOM RPC. Same IP should not appear more than once in 96 hours in our lists S3#.,,
613e7a3323cb9e0234b3ea52,BotnetExposer,2021-09-12T22:07:47.819000,Scans hitting the server at TCP port 139 NETBIOS. Same IP should not appear more than once in 96 hours in our lists S3#.,,
54d7af3c11d40853d8e13c8e,AlienVault,2015-02-08T18:47:24.193000,,,id:1277;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:musthave-media.org;is_active:1;role:True;title:;type:domain;id:1278;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:nertafopadertam.com;is_active:1;role:True;title:;type:domain;id:1279;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:http://musthave-media.org/tracking.php;is_active:1;role:True;title:;type:URL;id:1280;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:http://musthave-media.org/banner/count.swf;is_active:1;role:True;title:;type:URL;id:1281;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:http://nertafopadertam.com/2/showthread.php;is_active:1;role:True;title:;type:URL
54d5027011d408112979ce3a,AlienVault,2015-02-06T18:05:36.487000,,,id:1237;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:http://ems-medienservice.info/js/bin.exe;is_active:1;role:True;title:;type:URL;id:1238;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:http://webcredit.be/js/bin.exe;is_active:1;role:True;title:;type:URL;id:1239;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:http://solutronixfze.com/js/bin.exe;is_active:1;role:True;title:;type:URL;id:1240;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:http://www.gmilitaru.home.ro/js/bin.exe;is_active:1;role:True;title:;type:URL;id:1241;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:www.gmilitaru.home.ro;is_active:1;role:True;title:;type:hostname
54d10e3a11d4083acf970928,AlienVault,2015-02-03T18:06:50.550000,,,id:1124;content:;created:2015-02-03T18:06:51;description:;expiration:True;indicator:retilio.com;is_active:1;role:True;title:;type:domain;id:1125;content:;created:2015-02-03T18:06:51;description:;expiration:True;indicator:www.retilio.com;is_active:1;role:True;title:;type:hostname;id:1126;content:;created:2015-02-03T18:06:51;description:;expiration:True;indicator:CVE-2015-0313;is_active:1;role:True;title:;type:CVE;id:1127;content:;created:2015-02-03T18:06:51;description:;expiration:True;indicator:CVE-2015-0311;is_active:1;role:True;title:;type:CVE
54d10cb411d4083acf970927,AlienVault,2015-02-03T18:00:20.626000,,,id:1124;content:;created:2015-02-03T18:00:21;description:;expiration:True;indicator:retilio.com;is_active:1;role:True;title:;type:domain;id:1126;content:;created:2015-02-03T18:00:21;description:;expiration:True;indicator:CVE-2015-0313;is_active:1;role:True;title:;type:CVE;id:1127;content:;created:2015-02-03T18:00:21;description:;expiration:True;indicator:CVE-2015-0311;is_active:1;role:True;title:;type:CVE
54b6b08d11d4080471a1a38e,AlienVault,2015-01-14T18:08:13.678000,,,id:608;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:7ad1bef0ba61dbed98d76d4207676d08c893fc13;is_active:1;role:True;title:;type:FileHash-SHA1;id:609;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:d433f281cf56015941a1c2cb87066ca62ea1db37;is_active:1;role:True;title:;type:FileHash-SHA1;id:610;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:241075fc1493172c47d881bcbfbf21cfa4daa42d;is_active:1;role:True;title:;type:FileHash-SHA1;id:611;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:c86b13378ba2a41684e1f93b4c20e05fc5d3d5a3;is_active:1;role:True;title:;type:FileHash-SHA1;id:612;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:51ac683df63ff71a0003ca17e640bbeaaa14d0aa;is_active:1;role:True;title:;type:FileHash-SHA1;id:613;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:b491c14d8cfb48636f6095b7b16555e9a575d57f;is_active:1;role:True;title:;type:FileHash-SHA1;id:614;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:82448eb23ea9eb3939b6f24df46789bf7f2d43e3;is_active:1;role:True;title:;type:FileHash-SHA1
54d5027011d408112979ce3a,AlienVault,2015-02-06T18:05:36.487000,,,id:1237;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:http://ems-medienservice.info/js/bin.exe;is_active:1;role:True;title:;type:URL;id:1238;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:http://webcredit.be/js/bin.exe;is_active:1;role:True;title:;type:URL;id:1239;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:http://solutronixfze.com/js/bin.exe;is_active:1;role:True;title:;type:URL;id:1240;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:http://www.gmilitaru.home.ro/js/bin.exe;is_active:1;role:True;title:;type:URL;id:1241;content:;created:2015-02-06T18:05:36;description:;expiration:True;indicator:www.gmilitaru.home.ro;is_active:1;role:True;title:;type:hostname
54d10e3a11d4083acf970928,AlienVault,2015-02-03T18:06:50.550000,,,id:1124;content:;created:2015-02-03T18:06:51;description:;expiration:True;indicator:retilio.com;is_active:1;role:True;title:;type:domain;id:1125;content:;created:2015-02-03T18:06:51;description:;expiration:True;indicator:www.retilio.com;is_active:1;role:True;title:;type:hostname;id:1126;content:;created:2015-02-03T18:06:51;description:;expiration:True;indicator:CVE-2015-0313;is_active:1;role:True;title:;type:CVE;id:1127;content:;created:2015-02-03T18:06:51;description:;expiration:True;indicator:CVE-2015-0311;is_active:1;role:True;title:;type:CVE
54d10cb411d4083acf970927,AlienVault,2015-02-03T18:00:20.626000,,,id:1124;content:;created:2015-02-03T18:00:21;description:;expiration:True;indicator:retilio.com;is_active:1;role:True;title:;type:domain;id:1126;content:;created:2015-02-03T18:00:21;description:;expiration:True;indicator:CVE-2015-0313;is_active:1;role:True;title:;type:CVE;id:1127;content:;created:2015-02-03T18:00:21;description:;expiration:True;indicator:CVE-2015-0311;is_active:1;role:True;title:;type:CVE
54b6b08d11d4080471a1a38e,AlienVault,2015-01-14T18:08:13.678000,,,id:608;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:7ad1bef0ba61dbed98d76d4207676d08c893fc13;is_active:1;role:True;title:;type:FileHash-SHA1;id:609;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:d433f281cf56015941a1c2cb87066ca62ea1db37;is_active:1;role:True;title:;type:FileHash-SHA1;id:610;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:241075fc1493172c47d881bcbfbf21cfa4daa42d;is_active:1;role:True;title:;type:FileHash-SHA1;id:611;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:c86b13378ba2a41684e1f93b4c20e05fc5d3d5a3;is_active:1;role:True;title:;type:FileHash-SHA1;id:612;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:51ac683df63ff71a0003ca17e640bbeaaa14d0aa;is_active:1;role:True;title:;type:FileHash-SHA1;id:613;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:b491c14d8cfb48636f6095b7b16555e9a575d57f;is_active:1;role:True;title:;type:FileHash-SHA1;id:614;content:;created:2015-01-14T18:08:14;description:;expiration:True;indicator:82448eb23ea9eb3939b6f24df46789bf7f2d43e3;is_active:1;role:True;title:;type:FileHash-SHA1
54d7af3c11d40853d8e13c8e,AlienVault,2015-02-08T18:47:24.193000,,,id:1277;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:musthave-media.org;is_active:1;role:True;title:;type:domain;id:1278;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:nertafopadertam.com;is_active:1;role:True;title:;type:domain;id:1279;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:http://musthave-media.org/tracking.php;is_active:1;role:True;title:;type:URL;id:1280;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:http://musthave-media.org/banner/count.swf;is_active:1;role:True;title:;type:URL;id:1281;content:;created:2015-02-08T18:47:24;description:;expiration:True;indicator:http://nertafopadertam.com/2/showthread.php;is_active:1;role:True;title:;type:URL
